AUDIT TRAIL — 20260304 100101 Kiwoito Africa Safaris Sto
Generated: 2026-03-04 10:01:07.292149
================================================================================

[2026-03-04T10:01:03] INFO       | module_01                 |                      | PDF type: text, pages: 5
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_06                 | room_rate            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_07                 | age_rule             | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_07                 | age_rule             | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_08                 | meal_plan            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_08                 | meal_plan            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_08                 | meal_plan            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_08                 | meal_plan            | Extracted from source
[2026-03-04T10:01:07] EXTRACTED  | module_08                 | meal_plan            | Extracted from source
[2026-03-04T10:01:07] INFO       | module_09                 |                      | Generated 324 CSV rows
[2026-03-04T10:01:07] EXTRACTED  | module_11                 | csv_file             | Final CSV generated

================================================================================

── Audit Summary ──
  EXTRACTED   : 125
  GUESSED     : 2
  INFO        : 3
