location_name,hotel_name,hotel_group,hotel_desc,inside_restricted_area,margin,ignore_proposal_margin,currency,room_name,room_desc,max_cap,min_age,max_age,min_pax,max_pax,cost,single_supplement,hb_supplement,fb_supplement,start_date,end_date
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,0,5,1,1,0.0,0.0,0.0,0.0,01/01/2027,31/03/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,6,12,1,1,35.0,0.0,0.0,5.0,01/01/2027,31/03/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,13,99,1,1,100.0,0.0,0.0,5.0,01/01/2027,31/03/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,0,5,1,1,0.0,0.0,0.0,0.0,01/04/2027,31/05/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,6,12,1,1,35.0,0.0,0.0,5.0,01/04/2027,31/05/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,13,99,1,1,75.0,0.0,0.0,8.0,01/04/2027,31/05/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,0,5,1,1,0.0,0.0,0.0,0.0,01/06/2027,31/10/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,6,12,1,1,35.0,0.0,0.0,5.0,01/06/2027,31/10/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,13,99,1,1,100.0,0.0,0.0,5.0,01/06/2027,31/10/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,0,5,1,1,0.0,0.0,0.0,0.0,01/11/2027,30/11/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,6,12,1,1,35.0,0.0,0.0,5.0,01/11/2027,30/11/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,13,99,1,1,75.0,0.0,0.0,8.0,01/11/2027,30/11/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,0,5,1,1,0.0,0.0,0.0,0.0,01/12/2027,31/12/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,6,12,1,1,35.0,0.0,0.0,5.0,01/12/2027,31/12/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Single Room,Test,1,13,99,1,1,100.0,0.0,0.0,5.0,01/12/2027,31/12/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,0,5,1,2,0.0,0.0,0.0,0.0,01/01/2027,31/03/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,6,12,1,2,35.0,95.0,0.0,5.0,01/01/2027,31/03/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,13,99,1,2,95.0,95.0,0.0,10.0,01/01/2027,31/03/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,0,5,1,2,0.0,0.0,0.0,0.0,01/04/2027,31/05/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,6,12,1,2,35.0,72.5,0.0,5.0,01/04/2027,31/05/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,13,99,1,2,72.5,72.5,0.0,10.0,01/04/2027,31/05/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,0,5,1,2,0.0,0.0,0.0,0.0,01/06/2027,31/10/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,6,12,1,2,35.0,95.0,0.0,5.0,01/06/2027,31/10/2027
Karatu,Country Lodge,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,13,99,1,2,95.0,95.0,0.0,10.0,01/06/2027,31/10/2027
