location_name,hotel_name,hotel_group,hotel_desc,inside_restricted_area,margin,ignore_proposal_margin,currency,room_name,room_desc,max_cap,min_age,max_age,min_pax,max_pax,cost,single_supplement,hb_supplement,fb_supplement,start_date,end_date
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,0,5,1,2,0.0,0.0,0.0,0.0,23/12/2027,01/01/2028
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,6,12,1,2,101.0,202.0,0.0,0.0,23/12/2027,01/01/2028
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,13,17,1,2,151.5,202.0,0.0,0.0,23/12/2027,01/01/2028
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Double Room,Test,2,18,99,1,2,202.0,202.0,0.0,0.0,23/12/2027,01/01/2028
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,0,5,1,1,0.0,0.0,0.0,0.0,01/01/2027,31/01/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,6,12,1,1,118.88,0.0,0.0,0.0,01/01/2027,31/01/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,13,17,1,1,178.31,0.0,0.0,0.0,01/01/2027,31/01/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,18,99,1,1,237.75,0.0,0.0,0.0,01/01/2027,31/01/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,0,5,1,1,0.0,0.0,0.0,0.0,01/02/2027,28/02/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,6,12,1,1,118.88,0.0,0.0,0.0,01/02/2027,28/02/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,13,17,1,1,178.31,0.0,0.0,0.0,01/02/2027,28/02/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,18,99,1,1,237.75,0.0,0.0,0.0,01/02/2027,28/02/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,0,5,1,1,0.0,0.0,0.0,0.0,01/03/2027,31/03/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,6,12,1,1,118.88,0.0,0.0,0.0,01/03/2027,31/03/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,13,17,1,1,178.31,0.0,0.0,0.0,01/03/2027,31/03/2027
Lake manyara,lake Manyara  Serena Safari Rodge 27,,Test,FALSE,0,FALSE,USD,Single  Room,Test,1,18,99,1,1,237.75,0.0,0.0,0.0,01/03/2027,31/03/2027
