location_name,hotel_name,hotel_group,hotel_desc,inside_restricted_area,margin,ignore_proposal_margin,currency,room_name,room_desc,max_cap,min_age,max_age,min_pax,max_pax,cost,single_supplement,hb_supplement,fb_supplement,start_date,end_date
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,0,2,1,2,0.0,0.0,0.0,0.0,09/01/2026,28/02/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,3,99,1,2,106.5,106.5,27.0,45.0,09/01/2026,28/02/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,0,2,1,2,0.0,0.0,0.0,0.0,01/03/2026,04/04/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,3,99,1,2,86.0,86.0,27.0,45.0,01/03/2026,04/04/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,0,2,1,2,0.0,0.0,0.0,0.0,05/04/2026,31/05/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,3,99,1,2,78.0,78.0,27.0,45.0,05/04/2026,31/05/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,0,2,1,2,0.0,0.0,0.0,0.0,01/06/2026,30/06/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,3,99,1,2,106.5,106.5,27.0,45.0,01/06/2026,30/06/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,0,2,1,2,0.0,0.0,0.0,0.0,01/07/2026,31/10/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,3,99,1,2,86.0,86.0,27.0,45.0,01/07/2026,31/10/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,0,2,1,2,0.0,0.0,0.0,0.0,01/11/2026,19/12/2026
,Marafiki Beach Hotel &spa,,Test,,0,,USD,King Suite with balcony,,2,3,99,1,2,106.5,106.5,27.0,45.0,01/11/2026,19/12/2026
