location_name,hotel_name,hotel_group,hotel_desc,inside_restricted_area,margin,ignore_proposal_margin,currency,room_name,room_desc,max_cap,min_age,max_age,min_pax,max_pax,cost,single_supplement,hb_supplement,fb_supplement,start_date,end_date
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Double Room,,2,12,99,1,2,187.0,187.0,0.0,0.0,01/11/2026,15/12/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Double Room,,2,0,2,1,2,0.0,0.0,0.0,0.0,16/12/2026,31/12/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Double Room,,2,3,11,1,2,200.25,267.0,0.0,0.0,16/12/2026,31/12/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Double Room,,2,12,99,1,2,267.0,267.0,0.0,0.0,16/12/2026,31/12/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,0,2,1,3,0.0,0.0,0.0,0.0,01/01/2026,28/02/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,3,11,1,3,192.75,257.0,0.0,0.0,01/01/2026,28/02/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,12,99,1,3,257.0,257.0,0.0,0.0,01/01/2026,28/02/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,0,2,1,3,0.0,0.0,0.0,0.0,01/03/2026,31/03/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,3,11,1,3,132.75,177.0,0.0,0.0,01/03/2026,31/03/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,12,99,1,3,177.0,177.0,0.0,0.0,01/03/2026,31/03/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,0,2,1,3,0.0,0.0,0.0,0.0,01/04/2026,31/05/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,3,11,1,3,102.75,137.0,0.0,0.0,01/04/2026,31/05/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,12,99,1,3,137.0,137.0,0.0,0.0,01/04/2026,31/05/2026
,Elephant  Lair Camp,,Test,,0,,USD,Deluxe Tent Triple Room,,3,0,2,1,3,0.0,0.0,0.0,0.0,01/06/2026,31/10/2026
